zipcode,agg_count_log,price_log,person_capacity,review_rating_location,review_length_log,crime_words_perc_old,sentiment_neg_avg,lda2,lda3,lda4,lda5,lda_pca1,lda_pca2,d2v_pca1,d2v_pca2,crime_score,crime_score_log,race_index,gini_index,edu_bachelors,age_25_34,square_feet_log,listings_count_log,gentrifying,non_gentrifying,higher_income,crime_score_norm,gentrification_score
10453.0,3.681778307296255,3.766457475769164,3.1940000000000004,8.0,3.6136138645086806,0.003438958486858266,0.021775431331953064,0.09772231129940993,0.17422800717793088,0.3242572680605464,0.24255413803033488,0.049389004748429575,0.0865361186270025,-0.2127006471245818,-0.017732823752158657,13642.333333333334,9.520804265892657,0.6141109941527247,0.4770466037055788,0.1256563934435447,0.1582455261858801,6.561022623945061,0.7675283643313486,0.0,1.0,0.0,0.456546136062667,0.33805827862392235
10454.0,5.281284946224111,4.148291055743109,2.5676666666666663,8.907333333333332,3.4505981528207244,0.009334315892901008,0.022855257404222073,0.15402701000230365,0.14561991762452317,0.2963677078942672,0.23541241791261047,0.04366370354514518,0.09055452468634358,-0.1263663051891539,-0.004801751843717221,10600.0,9.268571023176678,0.6545706790251037,0.5133916703877427,0.09029545268043876,0.1429028082250928,7.269766514469214,1.9227736652645906,1.0,0.0,0.0,0.3541175678405495,0.3475803368855242
10455.0,4.313203138194776,4.2742598815239425,3.669,8.0,3.597552632524669,0.0025792188651436996,0.015711309523809523,0.16679497204729285,0.1287684582930524,0.26480509819313225,0.33756269319842214,0.14835161126185958,0.028490516729600186,-0.09871809992758895,-0.09289737627308467,8358.0,9.031050543599664,0.6015161592513323,0.4871888816123828,0.09873447544872763,0.17192067667841915,6.276243585526522,1.7005986908310777,1.0,0.0,0.0,0.2786344353915561,0.3755386878193282
10456.0,4.222160127034154,3.918327597211149,2.5713333333333335,8.709554195804195,3.5287978613317996,0.004667157946450503,0.012024451627799583,0.12274441379275675,0.14627758488813722,0.28459742864129245,0.32003104069871097,0.1260291598248258,0.051092909997009016,-0.09044276680767628,-0.052843870332468325,17657.0,9.778552775317621,0.6199998388377329,0.4891294918343192,0.11846535414457322,0.1471424253160755,6.764054930446584,0.7324081924454066,1.0,0.0,0.0,0.5917109958925325,0.3086052873129405
10457.0,3.9937622399243837,4.152633367551138,3.84,8.564331293706292,3.3959312575945075,0.0014738393515106856,0.016100319035802908,0.17967821862773087,0.1352599645167185,0.3754262612790572,0.20388405262837592,0.05894123813140316,0.07713447407073236,-0.06320993582743932,-0.04775181527496407,13469.0,9.50795194478155,0.63871811889112,0.4943811079720035,0.12447318729013204,0.1498495816253126,6.561022623945062,1.3540251005511053,1.0,0.0,0.0,0.4507103898727358,0.33585507362471845
10461.0,3.4376160436382888,4.260243714924858,2.4555,8.0,3.423681594133892,0.0033161385408990414,0.013698781838316723,0.12800322735376846,0.1800750292046563,0.23731455436504442,0.28382293379773793,0.05633952144412728,0.051087898675199785,-0.0804209766095939,-0.009057314109526588,4296.0,8.36557161111293,0.6666940787108615,0.4481300256447867,0.2608722504600882,0.16456278858706358,6.561022623945062,1.5890269151739727,0.0,1.0,0.0,0.14187596794828633,0.41299900360655817
10463.0,3.739607608238508,4.244817434147094,2.1313333333333335,9.095887529137528,3.3178563725214185,0.0036845983787767134,0.011405251611133966,0.11473199948171542,0.2113361297558318,0.17799215477237385,0.3860679729405459,0.13389243482523833,-0.039477648023513064,-0.020038766152244106,-0.08183836700084746,4306.333333333333,8.366768823633938,0.6815044940643323,0.4909265266226915,0.38034459926187997,0.15949374164144195,6.333465062142623,2.12952046851521,0.0,1.0,0.0,0.14222386820191682,0.44140730105195286
10467.0,3.348517123833242,4.152300788541323,3.09,8.038499999999999,3.4905589497693663,0.0022107590272660285,0.024261936339522547,0.14440317032920488,0.19714428505067283,0.21765524914132467,0.28581844776527915,0.04971664122449835,0.021617706478884658,-0.06625025862947218,0.007475694370425202,14581.5,9.587415413856249,0.716068604553584,0.47444917977554724,0.18850177251268177,0.16369742780545496,6.561022623945062,1.6661022550876017,0.0,1.0,0.0,0.4881657800821494,0.32448279909159017
10468.0,3.5211430859698716,3.8565438170735042,2.8745000000000003,9.128662587412586,3.361437458175656,0.001842299189388357,0.01798186046511628,0.13301916404432337,0.13011240837575738,0.362827622826796,0.19971807775455852,0.03469704480321129,0.13459668671702738,-0.1130123404702312,-0.022777156328667364,16908.0,9.735600604027585,0.6241732687340118,0.455119970603846,0.16744541518390177,0.1692267579957843,6.4974777197760645,1.151292546497023,0.0,1.0,0.0,0.566493838798734,0.32022500725015723
10469.0,4.238185598447992,4.57873713120784,5.15,8.1755,3.4567582147086044,0.0022107590272660285,0.016702342574683005,0.17391394528670628,0.22689954906741266,0.1798727301889324,0.2737386037855572,0.020663388411132987,-0.01995025245798846,-0.08058607344874115,-0.02829242084413821,10796.5,9.286255850508152,0.6289470387273468,0.4349777868046658,0.2476740575581789,0.13164715027436613,5.939571308894639,1.732867951399863,0.0,0.0,1.0,0.3607332839539425,0.36492373439118436
10472.0,3.0910424533583165,3.713572066704309,3.095,8.8,3.4216222865141965,0.002947678703021371,0.021380952380952386,0.1329175169535336,0.06519236375710794,0.22096153619211345,0.4907425929393087,0.29784147866953725,0.029258106763095062,-0.13982021480188522,-0.06700032905486293,9559.0,9.165343006045447,0.7091564248548821,0.4807798135152552,0.11143756799399852,0.16334071571938694,6.561022623945062,0.6931471805599453,0.0,1.0,0.0,0.3190694229344825,0.3454664498878552
10473.0,3.2958368660043287,4.438111555860049,3.269,9.128662587412586,3.0997457284866177,0.005895357406042742,0.01730769230769231,0.042753054187274896,0.2556856758534335,0.12645924671624714,0.35912820485492164,0.051501963584991116,0.007987896676232585,-0.01488635546045694,0.04522991287769819,9969.0,9.207335862955883,0.6806814225274138,0.4851125183486147,0.16900636881589887,0.1312867108732462,6.561022623945062,0.6931471805599453,0.0,1.0,0.0,0.3328732071914349,0.35437019366378225
11101.0,6.63176673957728,4.784230959943328,3.7246666666666663,9.327666666666666,3.522161886133824,0.01105379513633014,0.01728408230410298,0.19555102350653727,0.19406005499603787,0.23957066937785532,0.2429190213260595,0.027547857813859628,0.00574623949355972,-0.03357968814130233,-0.061592557757975924,1458.0,7.271746967969683,0.686930877661022,0.5310071628385534,0.4066662515203158,0.22411353889852767,6.551200011123496,4.180779239279066,1.0,0.0,0.0,0.04632684667699145,0.4857058457838767
11102.0,5.641458267016472,4.4862037933749805,2.6026666666666665,9.371333333333334,3.3963608048488396,0.0076148366494718745,0.014786928648286964,0.19158637591206074,0.24235823490387673,0.20541012206739193,0.2326964697804698,-0.008568993239247766,-0.032440763120030816,-0.0445602682312172,-0.06970335622440703,5059.0,8.528619961226651,0.615780343223984,0.4594437475995316,0.4277085469663143,0.27489696323561175,6.1331541642734635,3.538599967452361,1.0,0.0,0.0,0.16756447377280992,0.4757408881609328
11103.0,6.367221604288165,4.512978100161139,3.0416666666666665,9.232333333333335,3.457880038861577,0.010316875460574798,0.015002250845337338,0.202801056259039,0.20518741633441043,0.24010619194956698,0.22933079115548052,0.013190244499308527,-0.004234486694613082,-0.05972984708037623,-0.05931228557630063,7834.0,8.965526837639556,0.44387352699413896,0.4281048260357541,0.4567911596099535,0.2935995544896771,6.2854167510029475,3.833280075140524,1.0,0.0,0.0,0.26099252575584136,0.4947258974770809
11104.0,5.888859777003463,4.443469460486239,3.2763333333333335,9.527666666666667,3.444925697298127,0.0076148366494718745,0.01502281988380338,0.1989108209897866,0.21383395713256856,0.20442650852463048,0.26218438914110903,0.02961217160296771,-0.02622174162927322,-0.04736438528324153,-0.06258660524776204,3220.0,8.073757476646625,0.5039376949037736,0.438760199448249,0.4205850727359454,0.21802709086487693,6.643720318234005,3.24894458083025,1.0,0.0,0.0,0.10564945121540638,0.49355704338597833
11105.0,5.7675985745228715,4.3450715046242,2.987,9.311666666666666,3.397369031404132,0.007369196757553427,0.015601921801388544,0.17993871080163037,0.1951678505219546,0.28589715009958083,0.19661207720336935,-0.004318225566438628,0.03891989653038617,-0.08683714386408466,-0.04272634881038407,3074.3333333333335,8.030699950049959,0.4026190750300884,0.43608121667057276,0.4617515502373377,0.2690311478450895,6.42802287271092,3.382405912486242,1.0,0.0,0.0,0.10074517989809889,0.5326999319649626
11106.0,6.052994052623948,4.461580259396105,2.765,9.355,3.4580354726459426,0.008597396217145665,0.014731808288573444,0.19850241590928822,0.2025732962567691,0.2481943924268726,0.20947865428303733,-0.006015060688684148,0.016416350263313787,-0.05559615290806463,-0.04450883023836701,5779.333333333333,8.662160675449627,0.611349961332356,0.46600261334485066,0.435725018978119,0.24348729065308972,5.967581703693416,3.6851924716607947,1.0,0.0,0.0,0.19181648822750433,0.46840969468323984
11109.0,3.5263605246161616,4.845619131458655,1.939,9.128662587412586,3.1328556919709682,0.0007369196757553428,0.016575757575757574,0.2201122473925352,0.1942795030490467,0.09846541443557452,0.22285537591034715,-0.06707874990122603,0.05538695902519123,0.06474272542367163,0.043593353969895464,2414.0,7.789454566086673,0.4962306888774037,0.4042276198742911,0.8385171583294869,0.4879038877785206,6.561022623945062,1.6094379124341005,0.0,0.0,1.0,0.07851323143222677,0.6311809491345336
11201.0,7.510608120197222,5.064290018486008,2.909666666666667,9.879666666666665,3.5136701543980333,0.020633750921149593,0.014211618436533008,0.233620401210113,0.2628869891430598,0.09710816793992677,0.27125121838304395,-0.014531260166241672,-0.08746892303208657,0.1346390923808637,-0.049899299127684406,10100.333333333334,9.220222613847204,0.5439253363680715,0.5304045665931577,0.7002011736265072,0.2589468661633631,6.678102178415613,4.602074522350837,0.0,0.0,1.0,0.3372949071891904,0.5216664725651533
11203.0,4.399977213850217,4.104931689253108,4.439333333333334,8.502333333333333,3.283118006363184,0.013018914271677723,0.01986155462184874,0.12182701435112808,0.1510541325289991,0.3464849631798035,0.2371417103257675,0.06384260949010072,0.09185001317001655,-0.10131169904426808,-0.04579008816389335,9944.0,9.204677674461593,0.1910121349404411,0.44402646756498143,0.20947324919203922,0.1399962949504455,6.058367085956777,2.0681859208562305,0.0,0.0,1.0,0.3320315130294256,0.4540904727475199
11204.0,3.8690261488446573,4.100266051439215,2.731,8.483,3.3697577636477343,0.005158437730287399,0.013582194899817851,0.13534230428797878,0.16021799119375985,0.2389509459456619,0.32721401839338937,0.11095269150193605,0.03361086981138693,-0.0711339534907697,-0.06152412254206275,5194.5,8.555466224494753,0.5111959360074252,0.4791532129747793,0.25305454894900326,0.14736067897174504,6.561022623945062,2.0948273710132126,0.0,1.0,0.0,0.17212645613090027,0.43924920975144044
11205.0,7.343136126744045,4.782823090352308,3.0909999999999997,9.204666666666666,3.456162906046394,0.01719479243429133,0.015082509039622457,0.1910195680672027,0.21438467805055514,0.14577466577612527,0.3164945598671297,0.05736299950743714,-0.04251238902944304,0.06550429706170374,-0.05067269222311987,6985.0,8.851541229133266,0.6572176199406385,0.5355456208926626,0.41874550392230353,0.20187336224596952,6.607703840995559,3.99156509642962,1.0,0.0,0.0,0.23240859201400585,0.45330765502125825
11206.0,7.830410116663991,4.57511093502056,2.6990000000000003,8.753333333333332,3.454065056409579,0.01817735200196512,0.016693079356382572,0.17767221230946376,0.20573269197693045,0.19164824635689562,0.29151830813145047,0.05109688276565728,-0.015900769436548477,0.03363147809763659,-0.050247007907408776,14667.0,9.593264461248067,0.6860751617593147,0.5256704596492151,0.22437103028098745,0.20602464488397043,6.524841751660584,4.5017518748867005,1.0,0.0,0.0,0.49104437411622115,0.3557893197877274
11207.0,5.467759150110253,4.26437064001961,4.175333333333334,7.8823333333333325,3.374712921336846,0.005404077622205847,0.018481352813007283,0.13156452294965135,0.16523606536618587,0.2741973383635417,0.28655324789125386,0.08209280756540693,0.051002671845846254,-0.08055721438079393,-0.03459309491998293,28866.333333333332,10.270214334985157,0.5203571229746254,0.5029105406526165,0.13625447975471616,0.1520157931591045,5.339548029150149,2.815232396570389,0.0,1.0,0.0,0.9691042129598456,0.26034389552639325
11208.0,4.32822875342332,4.4854510747097995,4.809666666666666,7.739999999999999,3.4844806746870085,0.004175878162613608,0.02283299311904625,0.12138905035516027,0.12252662345751526,0.3532650597258418,0.21684799571397342,0.047232726777367375,0.14326403610879498,-0.1229470406523459,0.025911909047629283,18856.333333333332,9.84465679968285,0.6175414765408883,0.501773153063065,0.12591351841886841,0.148021357730031,6.561022623945061,2.118702553565297,0.0,1.0,0.0,0.6320898704913249,0.3052153364359502
11209.0,4.954166089768841,4.498065770361802,2.8846666666666665,9.525666666666666,3.4197370678240646,0.0049127978383689515,0.012339681234032085,0.20080853681851818,0.20740322966444538,0.14893768876159494,0.2951645775076853,0.03791965030893534,-0.025508282860081163,0.01060491477463856,-0.044312826509410465,5320.333333333333,8.579211100606974,0.39995365547171485,0.4793821409451387,0.462629763931036,0.17065240830027809,6.55770852764451,2.908610685509189,0.0,0.0,1.0,0.17636298341301374,0.5072695348583448
11210.0,4.1551184144867515,4.459569105098514,3.940666666666667,7.609666666666667,3.459173013127464,0.005404077622205847,0.02151665291176945,0.1698997633134153,0.18335158988381894,0.19228390705136314,0.26661877837335285,0.02327790933967593,0.04017321528016032,-0.040303847111197263,0.003171443885838822,15369.0,9.639926761148528,0.5519866862741765,0.4621831253073954,0.33766067571938047,0.13391705236087242,6.03975250721808,2.1930837373367003,0.0,0.0,1.0,0.514679146185442,0.37341900418560586
11211.0,8.975685766074557,4.92745969458144,2.8810000000000002,9.586333333333334,3.4448770915099014,0.029722426922132155,0.015763045736931863,0.21964461247308512,0.25257414024441577,0.1435515023586261,0.26193540538054927,-0.0025797108936999884,-0.0713041268081885,0.09428511120614115,-0.06000017081894981,14075.0,9.552225401979427,0.36724359697351844,0.5313111849827692,0.4440154368678728,0.27139234073460106,6.62648617721715,5.024596570953844,1.0,0.0,0.0,0.47111305635984113,0.4816724618503767
11212.0,3.8501476017100575,4.206958706591236,4.63,7.864,3.278784077621609,0.002947678703021371,0.016043478260869562,0.0924756373481258,0.17762029278294547,0.2875734587888355,0.2803784642854463,0.07113321854073464,0.06880674842593404,-0.09072080628539504,-0.017262872409836455,15451.0,9.645493723786172,0.28428008663468063,0.5171236429014243,0.12614417523145674,0.15505876848008485,6.561022623945062,1.6094379124341005,1.0,0.0,0.0,0.5174399030368325,0.3993213193882905
11213.0,6.103547814164648,4.737104625917751,4.362666666666667,8.362333333333334,3.4780763895075317,0.008597396217145665,0.017324242221749744,0.17156979610388315,0.21730974434324168,0.19636695981530017,0.2560232925313775,0.010315642809862748,0.0020084052019151803,-0.0026694099230482244,-0.016709649829826926,16243.666666666666,9.695391917229406,0.4797708448022604,0.4902760668289072,0.2249516220887502,0.16130813921801743,6.4151201231809045,3.469196876847097,1.0,0.0,0.0,0.5441272192669405,0.3705275528132948
11214.0,3.995972211909001,4.121065551071442,2.470666666666667,8.709554195804195,3.381933033514194,0.004175878162613608,0.016428232784164987,0.1430739732371247,0.15171098168492783,0.327252721444185,0.19647798085280063,0.012569705219296255,0.11277061064514116,-0.07857269886185184,-0.015361839539926777,5368.333333333333,8.588151154355051,0.5745437690832963,0.4641419846836167,0.2701738911867142,0.16202302370841304,6.130483122198005,1.7917594692280552,0.0,1.0,0.0,0.1779790362040716,0.42876321885827523
11215.0,7.485842269935709,4.918271149857392,3.207333333333333,9.742333333333333,3.4739753951851227,0.01719479243429133,0.013967366968790125,0.24406102450138656,0.2443842694306356,0.10032725002193228,0.28859218522485014,0.011787528620048539,-0.08839930554733649,0.09316618724875615,-0.06558140639753425,5593.666666666667,8.627994040951677,0.4222987327957526,0.4739940498548094,0.71928610081474,0.24005680345619718,6.5283447506166015,4.352695029689976,0.0,0.0,1.0,0.18556550625098198,0.5650945430158024
11216.0,7.823322575933443,4.565775036291892,3.1306666666666665,8.364,3.460763872078189,0.023335789732252518,0.016446029654525178,0.17430892742089246,0.19140238482528416,0.2184108170384346,0.26879200867426395,0.04026144635559775,0.014442303545965221,-0.012198199933348098,-0.032349516354451775,12379.666666666666,9.423570603504482,0.4864680160147448,0.4965312130904446,0.3900306379795074,0.24252687120189273,6.411194214830526,4.369069709877549,1.0,0.0,0.0,0.41403496958678426,0.4457171473340631
11217.0,7.466943736355557,4.9489253829631075,3.1040000000000005,9.791666666666666,3.4680803881763125,0.016212232866617538,0.014572800571438888,0.2514304194119493,0.24625439408775762,0.12687183369762592,0.25001740701973724,-0.01616243608575277,-0.07523498342558052,0.09137767516937874,-0.0571519864061151,11876.666666666666,9.382398450277265,0.6194515726141011,0.5060323160966315,0.6405114157497883,0.2646395849063992,6.734573023328076,4.316598037351016,0.0,0.0,1.0,0.3971000830471573,0.47892633221831216
11218.0,6.056682457899595,4.547597475813963,2.5676666666666668,9.211,3.509507848849834,0.008106116433308769,0.013309328244854562,0.20652642184300482,0.1757744997687203,0.18498523545505327,0.311269763401332,0.0809344546127491,-0.016735187862383667,0.00028708044132516884,-0.07888828377933989,6332.333333333333,8.752815840972776,0.6146027354407124,0.4771753477398306,0.4140003517270088,0.16821839470416308,6.8240464122313815,3.4970914058127494,0.0,0.0,1.0,0.21043476309114992,0.446871319127828
11219.0,4.035325342997296,3.793060052832297,7.396,9.0,3.2726369213422952,0.002210759027266028,0.01932206119162641,0.15600829060457874,0.12070676369489568,0.3503058411186472,0.15529078021480577,-0.015871256527147014,0.16787442270036598,-0.13093788386533692,0.032360907461509596,6019.0,8.702482080543446,0.49755103123607114,0.48003316032948834,0.17215529159021872,0.15174368201289326,6.4762960850530655,1.6094379124341005,0.0,0.0,1.0,0.19988552959396677,0.4212991146205125
11220.0,5.074484300496105,4.241753118682234,2.427,8.812333333333333,3.478117270816632,0.006632277081798085,0.015732572529655525,0.18078918801044205,0.1810494885115883,0.2054872175506756,0.2784356415891652,0.046931793909148097,0.01915011231540872,-0.04100287633566315,-0.03076524708924835,12620.333333333334,9.442844401023098,0.6853784818279868,0.47163671910857374,0.18508795780440168,0.19249363549674547,6.4106528624131345,2.9288188927813334,1.0,0.0,0.0,0.4221376787197271,0.3483404303724014
11221.0,7.51612349653164,4.468287079061626,4.541,8.145333333333333,3.466190153921962,0.01817735200196512,0.020310488252683893,0.1470819570055163,0.1762391569752145,0.23748911254682634,0.27713196323914546,0.054464073649188066,0.04424409399986545,-0.037009486722781836,-0.005800277759982357,12267.0,9.413851240335047,0.5983150672788421,0.4879122425724442,0.2240695668756962,0.1940141783375293,6.603265182590872,4.245272718049558,1.0,0.0,0.0,0.4102417345633291,0.37948783718869966
11222.0,7.6790243656052395,4.761091890833842,2.622666666666667,9.146,3.418415674802713,0.018422991893883568,0.01402425318529795,0.203558996733062,0.24228227366591612,0.14134469549173265,0.2939758304071922,0.029661150585877954,-0.06945114612570218,0.049837910340966414,-0.07401396372661179,5464.0,8.605972083941792,0.3017808800990072,0.4435669967982297,0.5416682332754135,0.3402102118854722,6.396928374631528,4.526892988951626,1.0,0.0,0.0,0.18119991919736042,0.5684929285325495
11223.0,3.4657359027997265,4.344220919937984,2.355,8.9,3.37394773921478,0.0,0.007322580645161289,0.1458882682866627,0.2798405879988305,0.2194837261472017,0.2406043130003156,-0.008531196826633553,-0.05109297093348684,-0.014749156332458654,-0.07007645248599613,9780.0,9.188197007290492,0.5384692968800664,0.5121502397814766,0.2876276463270189,0.15529738893732428,6.561022623945062,1.791759469228055,0.0,1.0,0.0,0.32650999932664465,0.41801919576782176
11224.0,3.7707060311672236,4.660692354299139,4.073666666666667,8.752441724941724,3.320238779259206,0.00417587816261361,0.020400568181818183,0.21057498841285813,0.23977229340867803,0.1410443203016937,0.2687045966784795,0.002292057475561012,-0.050619714563025865,0.014548537594194397,-0.007712360871161304,11082.666666666666,9.313127174017128,0.5821272804071972,0.536677950139468,0.3177735500534375,0.10311757619182271,6.561022623945061,1.4255553730053518,0.0,1.0,0.0,0.3703678764617422,0.40101478390315776
11225.0,6.798205601303915,4.43541157491297,2.9333333333333336,8.738333333333333,3.455982790507747,0.01105379513633014,0.01615257140225114,0.18913671118931571,0.21390497170413922,0.19505872175597197,0.26840787857007764,0.0288295550983638,-0.018965011853530236,0.002762683415839374,-0.06319999030415102,9448.0,9.15349436215657,0.45418754091951996,0.47448038263246417,0.3147401754061381,0.19796680194636185,6.282971561777274,3.7923342145765875,1.0,0.0,0.0,0.31533230085516134,0.4435335036420566
11226.0,6.692457480309638,4.368671093421578,2.676,8.314,3.42818852146581,0.013510194055514615,0.016398684280544654,0.16543299750284537,0.20733453048376896,0.20964066385879943,0.2879142813279287,0.05337717197726253,-0.010910758097896512,-0.012946704031891876,-0.06083295291537613,14879.333333333334,9.607608707034172,0.4489153866500904,0.465099998561224,0.2414829851190249,0.17789113013073798,6.36345514870298,3.9197774384032,0.0,0.0,1.0,0.49819316319888673,0.387473112792402
11228.0,3.332204510175204,4.518969389480231,3.444,8.437999999999999,3.5988331734291528,0.0014738393515106856,0.01848148148148148,0.11647056029350668,0.0893900213694131,0.19866125627110395,0.4596066482503105,0.243323257453452,0.046382428974774716,-0.09691150938248587,-0.04956361374233853,3052.0,8.023879992734878,0.5194742176681757,0.466109357192181,0.31277199983596804,0.14555753022432327,6.561022623945062,1.6094379124341005,0.0,0.0,1.0,0.09999326644670392,0.4609942806275186
11229.0,3.961311787108643,4.529986957576636,3.925,9.75,3.5098271857397734,0.002947678703021371,0.015566287878787877,0.152416520450744,0.23798525065296527,0.2639638937956823,0.22277469241032094,0.001739166021771637,-0.005249810775007986,-0.06006737744076993,-0.03830446410016315,9654.5,9.175281144617106,0.4778056535869837,0.4699943052837625,0.3692885240912437,0.12788054075092076,6.561022623945062,1.9356005054539454,0.0,0.0,1.0,0.32228469463335807,0.433414604381117
11230.0,4.328245584537627,4.6034928642907795,3.2279999999999998,8.752,3.3963025900708916,0.004912797838368951,0.016053790993020848,0.18905303841684806,0.19792360104548354,0.20251954485431334,0.2312004687073912,-0.008147033255296443,0.029988473589483797,-0.029812127552308804,-0.02674137712655118,7080.0,8.864092802880682,0.4785245864574487,0.5279599302448332,0.3837576860686143,0.1408717832652231,6.524583453450617,2.550848564231307,0.0,0.0,1.0,0.2356070298296411,0.4676915566583162
