zipcode,agg_count_log,price_log,person_capacity,review_rating_location,review_length_log,crime_words_perc_old,sentiment_neg_avg,lda2,lda3,lda4,lda5,lda_pca1,lda_pca2,d2v_pca1,d2v_pca2,crime_score,crime_score_log,race_index,gini_index,edu_bachelors,age_25_34,square_feet_log,listings_count_log,gentrifying,non_gentrifying,higher_income,crime_score_norm,gentrification_score
11231.0,6.550056685173527,5.090420729840141,3.3523333333333336,9.454666666666666,3.4445002680045476,0.010808155244411694,0.013984921100404973,0.23463210875473983,0.25792185992831423,0.0867674622104176,0.28427410521531654,-0.004333797769709568,-0.08913452541192636,0.11152785736776481,-0.04019255431255514,6688.0,8.807225204102346,0.5307030833791941,0.5362904408636192,0.5962095125516256,0.22504549279808997,6.61794587832394,4.128943493449316,0.0,0.0,1.0,0.2224092653693354,0.520886619492961
11233.0,6.792919311153511,4.505332997904433,3.4456666666666664,8.124,3.4763332127859434,0.015475313190862197,0.018400761099517954,0.14588240207728542,0.1647047539928519,0.25745745511928275,0.28581757143672665,0.07626601760842117,0.045377202120507415,-0.06182622308742854,-0.02974726101595089,19172.0,9.859727066844842,0.3187626231616984,0.5178420152030109,0.20259506490081544,0.15794736344677707,6.955805540028396,3.5579732652685387,1.0,0.0,0.0,0.6427176621102956,0.3833808316557219
11234.0,3.796435143922409,4.573092121711957,3.592,8.625,3.432406491327153,0.002947678703021371,0.01814047619047619,0.12481146279116354,0.12131779313841393,0.21915519554020157,0.33782240937922203,0.11342842301477321,0.09204249758742575,-0.11838585682735156,-0.005106204299979384,1454.0,7.282534158624813,0.5909777238848619,0.43222956312820315,0.3268067021667958,0.12983863157220185,5.833484048922821,1.868834809141684,0.0,0.0,1.0,0.04619217561106996,0.45034099947425377
11235.0,4.955928557141339,4.086625075783661,7.288333333333334,8.901333333333334,3.4098049752831443,0.007369196757553427,0.0228027113866294,0.16559456214975535,0.13367082524822035,0.265931803428635,0.23518850105482614,0.030870936812812794,0.10780542900182917,-0.08519691125081937,0.028524019104972598,7143.0,8.873328722761569,0.35121544473804533,0.5228365860724201,0.44165038769443826,0.13130994208157065,6.78886363100256,2.8585502536626017,0.0,0.0,1.0,0.23772809911790452,0.5013706743984958
11236.0,4.53442740613019,4.219037409369734,3.287666666666667,8.059,3.4751312267662313,0.005158437730287398,0.023274638408930983,0.11040024484599786,0.14307907409589624,0.2819101564969134,0.2964980390313723,0.09487099134329675,0.08631340779981438,-0.1232622118519836,-0.019815944078064123,13951.666666666666,9.543132140991204,0.252976603883629,0.42606932708683115,0.2569654493158063,0.13649230852723124,6.676600175624088,2.340956028694214,0.0,0.0,1.0,0.46696069849392857,0.41991795651046226
11237.0,7.3533725886095995,4.533539547114454,2.8833333333333333,8.817666666666668,3.4498886143431,0.015475313190862199,0.01652306523832946,0.17297410613912392,0.18798579775598348,0.18807620490326002,0.3254042423877688,0.0884678847494678,-0.015436272306630977,0.021057179331108813,-0.05379048992588528,18563.333333333332,9.827693902776096,0.6683126495530208,0.474575206040754,0.2136327418684959,0.238126074510316,6.637581737379189,4.281477865465075,1.0,0.0,0.0,0.6222252149125761,0.32715923159079385
11238.0,7.870559492341293,4.862284198252438,3.0493333333333332,9.329666666666666,3.4741240457506897,0.021861950380741835,0.014186435230275027,0.21119383061108885,0.22353390695339118,0.14489637120557633,0.29457419053043155,0.0362979868062273,-0.05386611080189046,0.07111854058091206,-0.05657666282820618,10675.666666666666,9.27576067075683,0.6391848101314584,0.47542697328996536,0.5753996066252391,0.25740065980702637,6.873069129189099,4.364489984583116,1.0,0.0,0.0,0.356665095504231,0.46247546681730833
11354.0,3.218875824868201,3.7841896339182615,2.25,8.182,3.1282214566000697,0.002210759027266028,0.017083333333333336,0.09422072442248464,0.13496060487038145,0.4361477659549564,0.1512570857691268,0.008055364858483625,0.17601010922320012,-0.12938483757216146,0.032784307718737235,5688.0,8.646289764750648,0.5674413054366596,0.4833014216274023,0.2289400821924209,0.15314680177718398,6.561022623945062,1.6094379124341005,0.0,0.0,1.0,0.1887414988889637,0.4218411002542768
11355.0,5.11733020194935,4.109116838434434,2.0796666666666668,9.008333333333333,3.3104599846431917,0.005649717514124295,0.011578125238734943,0.11340910935830019,0.1480916303402892,0.31138315793382493,0.3214187564966666,0.13927514586955145,0.04634365478110921,-0.16306149579176618,-0.057016034483160914,7625.0,8.939170961650158,0.44674027687869966,0.46958663867553696,0.2365386761724949,0.15446647353470325,5.065489571612223,2.5728951650661553,0.0,0.0,1.0,0.25395596256144365,0.4319791097885184
11367.0,3.408523683901747,3.937419711367845,2.313,9.085775058275058,3.2941332408601998,0.002947678703021371,0.01909066795273692,0.12001141107228462,0.196282708373807,0.33788112533868575,0.19202957332510137,0.002936863637472767,0.07450005604827596,-0.1009953392760744,-0.013391010587369629,3210.0,8.07417803109219,0.6050282484308506,0.45135238048775744,0.3985975112517674,0.1521269771270454,6.561022623945061,0.8283022165960001,0.0,0.0,1.0,0.10531277355060265,0.45834716937702336
11368.0,4.499518734073491,4.282918910219842,2.6063333333333336,8.346,3.3897372432453423,0.004667157946450504,0.013330851882180701,0.16175749975320672,0.16954638108805098,0.3028392506230348,0.25621123658236195,0.0707421264544278,0.032804896055292514,-0.09794713868151605,-0.06751656806140659,6460.666666666667,8.772734789213226,0.6992098646684705,0.41106593744674075,0.11642767095317443,0.19907404564941925,6.4762960850530655,1.7917594692280552,0.0,0.0,1.0,0.21475545978946428,0.3625204659182799
11369.0,3.49650756146648,4.428576195326864,3.625,8.714,3.1897044475679213,0.002210759027266028,0.017125,0.14526611735345796,0.19826970645226533,0.2731678280688357,0.2395828403532505,0.0287258841424733,0.034127367966222566,-0.16475425627173318,-0.01319740953687561,7702.0,8.949365142352965,0.7227966486825608,0.4272613801294938,0.18244644556194548,0.16247485101222991,6.561022623945062,1.9459101490553128,0.0,0.0,1.0,0.2565483805804323,0.35856752948813525
11370.0,3.838931750339105,4.602669164294996,3.9880000000000004,8.527,3.3971047219149284,0.0025792188651436996,0.014610788582486697,0.17069995648195643,0.1391115937049464,0.32732276600615695,0.21711029736915383,0.04482652148133943,0.08757111951189388,-0.10980519876739345,-0.052725055855014205,4837.5,8.484298900347058,0.733867189148441,0.46691185841336846,0.20663492067749756,0.17729361512232572,6.561022623945062,1.319528664807629,0.0,0.0,1.0,0.16010706349740758,0.39137322831346866
11372.0,5.718062194214866,4.360752666052334,2.6086666666666667,9.021666666666667,3.421481438026829,0.006386637189879638,0.015574252573695073,0.15614460299386443,0.16743952931206593,0.2981610366483664,0.2417827381799407,0.05030620023682949,0.054382070450280214,-0.10643566748531152,-0.04219122011789054,14637.0,9.589930593947356,0.5720388407547338,0.4416336934955325,0.29279699496924877,0.18131601082781948,5.952723109339839,3.1968292240333525,0.0,0.0,1.0,0.49003434112181,0.3707347034832114
11373.0,5.059302034617763,4.319427536163146,2.278,8.754666666666667,3.4112943263951103,0.006386637189879638,0.014742249685798072,0.18433949807479885,0.219043822637109,0.25091155900302936,0.21689900292604716,-0.0017032194477710563,0.0008336834893951072,-0.08843839340059916,-0.04042117706127963,8939.666666666666,9.097858163467405,0.6215480773244053,0.4567100539667687,0.2625608888392647,0.18243580900132658,6.208513567985034,3.0169585324417185,0.0,0.0,1.0,0.29821785289430564,0.39638816431772983
11374.0,3.7670309016006285,4.499091144437038,3.1856666666666666,9.085775058275058,3.394577937520667,0.003930238270695161,0.013592917826800886,0.1785487139275658,0.20218846141680183,0.2692313874430942,0.22165737993946533,0.01433977387992718,0.0162293657074799,-0.10262536604137147,-0.058342822748453455,4363.0,8.38091036269019,0.5501691607447962,0.46886996637719375,0.4814210107177496,0.1766275841991107,6.481145336561558,2.0579287013006455,0.0,0.0,1.0,0.1441317083024712,0.4865235384493573
11375.0,4.385137077150176,4.541913095568234,2.671,9.619333333333332,3.3146386629014497,0.0029476787030213707,0.012127991037613778,0.1723603919698318,0.21971429372477583,0.20187060275233237,0.24879777835212558,0.005028002689993778,0.002090592547738721,-0.01572858858449314,-0.026621581520452558,3812.6666666666665,8.243347348765537,0.5243429484932373,0.45981194319513935,0.5787467431525389,0.14726081707204383,6.664619688972244,2.8544377090099307,0.0,0.0,1.0,0.12560321414944,0.507174668155409
11377.0,5.826042209657838,4.394482870525153,2.8143333333333334,9.009666666666668,3.4394909902847637,0.008351756325227217,0.01622598453031926,0.1720415944557675,0.184073475361807,0.22790257768528907,0.28698925336157405,0.06660575852418756,0.00695910538894982,-0.0895502323331208,-0.05488580441783411,5104.333333333333,8.53546607553983,0.6229196469842767,0.4223749432324742,0.28572373637308673,0.19183481899400553,4.736916004059005,3.6016631556456145,0.0,0.0,1.0,0.16909074585325337,0.42158462115240725
11378.0,3.600958158765814,3.8442291230736174,1.7955,8.7815,3.5243917500166413,0.0014738393515106856,0.013327380952380955,0.09763835348809759,0.10715489015426663,0.31557407873527454,0.37556285094580655,0.2042008317381102,0.06567403159889106,-0.138243332283322,-0.09344925998175274,2996.0,8.005222256914557,0.39797665760852396,0.4593212367035448,0.25911360293626784,0.1593271207809448,6.561022623945062,1.5890269151739727,0.0,0.0,1.0,0.09810787152380311,0.47633548625768607
11379.0,3.9369891898022504,4.32523808659467,2.5549999999999997,8.9475,3.3653627053804662,0.0025792188651436996,0.012064880952380952,0.18626712527780218,0.12821878386635538,0.27323096227566046,0.24522115032961,0.0525947207649875,0.085148287711172,-0.04380940182035123,0.007775306339194773,3320.5,8.10662663683593,0.29574316111393273,0.42165265639778227,0.3138775032013654,0.12751927183941003,7.467371066917559,1.4451858789480823,0.0,0.0,1.0,0.10903306174668373,0.4916546417155883
11385.0,6.114110440620429,4.227868240571392,2.7136666666666667,8.474333333333332,3.3852515796481497,0.01007123556865635,0.016568277065428287,0.13702082380285655,0.20736840845635574,0.3027200257981564,0.22556997366855266,0.025074303957042063,0.03129267844358891,-0.05334856039605033,-0.02828831719547378,5416.0,8.593748865506088,0.31649124968680553,0.43389000599078525,0.22212282250324888,0.1703852628668149,6.057037539522672,3.727932067534758,0.0,0.0,1.0,0.1795838664063026,0.4660645950535482
11412.0,3.49650756146648,4.364295360643567,3.062,9.0,3.2544842523355686,0.002210759027266028,0.015718750000000004,0.07576524940668605,0.17779762062127702,0.22626623266842216,0.34771377133438364,0.10989883314951496,0.05125821111891561,-0.04794647829072088,0.007048728373841118,4924.0,8.502079553606189,0.21950756091973744,0.3950764891196741,0.22490409549325704,0.12696123679168525,6.561022623945062,1.3862943611198906,0.0,0.0,1.0,0.16301932529795973,0.4728829870373838
11415.0,4.194679909953177,4.11365646034799,3.013,9.064331293706292,3.4747508332077834,0.0014738393515106854,0.009064012215175006,0.12767489561108825,0.18620130712670047,0.23864173534242464,0.3053664012476478,0.08171061050481415,0.023808922999801804,-0.05455566756839743,-0.04356542089599546,2582.0,7.856704919559961,0.5846404281110154,0.4356705769896507,0.45854755423963073,0.18718993157148364,6.561022623945062,1.647918433002165,0.0,0.0,1.0,0.08416941620092923,0.4825196436977641
11416.0,3.828641396489095,4.749755260945649,2.556,9.0,3.5939580876008166,0.004421518054532056,0.01588888888888889,0.1620863420681821,0.2937271242754327,0.19172599222511053,0.20677034341626696,-0.05944680838154522,-0.04510404258761632,-0.049337594960050565,-0.032647476620324106,5465.0,8.606302366488013,0.7331196810991969,0.4194467792140131,0.21629919890314345,0.14790186636149885,6.561022623945062,1.3862943611198906,0.0,0.0,1.0,0.1812335869638408,0.3738589152831235
11418.0,4.763898348761697,4.084616321043929,1.9233333333333331,8.881333333333332,3.4305730202170803,0.003930238270695161,0.012388373500844018,0.10004179811537317,0.11812442532561633,0.24839461813444433,0.38145178113163974,0.1730083601266029,0.07108171278710886,-0.12309519118029007,-0.005993575033055706,3541.6666666666665,8.172200060357676,0.734468812753524,0.4083746663527563,0.26234774276614187,0.16605881338318193,6.4762960850530655,1.7917594692280552,0.0,0.0,1.0,0.11647924943325927,0.3971666320630594
11420.0,4.043051267834549,4.0943445622221,2.0,9.128662587412586,3.1630610457618045,0.01105379513633014,0.012428571428571428,0.10107392396977437,0.18917730921280704,0.3382732895302719,0.20109365501308016,0.008689788158495448,0.0937706565681444,-0.09278242223217548,0.03271970535720788,4760.0,8.46821300919452,0.7764652712212409,0.4330002163187601,0.17507782846689224,0.14037841847864913,6.561022623945062,0.0,0.0,0.0,1.0,0.15749781159517878,0.3628986760895764
11421.0,4.48863636973214,4.022311359322268,2.193,8.887,3.1775802333701137,0.0,0.011215909090909092,0.08360193844418973,0.1347271366447041,0.2814840312031182,0.3565114526480267,0.15592608640890895,0.07333930450353485,-0.11049547617972227,-0.023172631961715803,6541.0,8.785998208098329,0.678884117747657,0.4276491438504309,0.2156598207657225,0.14641745416447524,6.561022623945062,2.0794415416798357,0.0,0.0,1.0,0.21746010369672075,0.37867643946725016
11422.0,3.4558034100719532,4.177376700484791,2.7439999999999998,8.905887529137528,3.1503199946347142,0.0014738393515106856,0.01506950796950797,0.08562310205878797,0.08903015386402698,0.284509169036584,0.3506462570106996,0.15648491180159887,0.13373819371311815,-0.13035772129259654,-0.030010687234932772,427.6666666666667,6.058578671523051,0.2530755993599693,0.36350661638425663,0.28903625202675665,0.15218093110869327,6.561022623945061,0.9985774245179971,0.0,0.0,1.0,0.011637824613381816,0.5080020751092711
11427.0,3.3672958299864737,4.112037121753018,1.964,8.296,3.3347522822540028,0.0,0.0195,0.0687659061181226,0.14417428127489984,0.2452125271915325,0.27774710510857403,0.042226160493325685,0.15100362357000727,-0.16628632790139536,0.0702812037186857,1601.0,7.379008127628304,0.7461877322057262,0.4454977936111391,0.32214156180620196,0.12922638531774286,6.561022623945062,1.0986122886681098,0.0,0.0,1.0,0.0511413372836846,0.41990733424913457
11429.0,3.6635616461296463,4.358054075282972,3.3680000000000003,9.0,3.4739259567697722,0.0014738393515106856,0.010131578947368422,0.13691559335903114,0.14722145944343587,0.15615998360475428,0.4191081588107504,0.172909303466572,0.003562218310454578,-0.06872357296469754,0.01955015468477732,2947.0,7.988882253309227,0.35543622460681945,0.4058965438525775,0.21415132700465628,0.13704674207605422,6.561022623945062,0.6931471805599453,0.0,0.0,1.0,0.0964581509662649,0.4610400474720408
11432.0,3.6998933898477007,3.82045073226719,2.3183333333333334,9.020554195804195,3.311940380375548,0.003930238270695161,0.01505935534591195,0.10318162841871244,0.19665509867174377,0.31527460973750826,0.2260829273682572,0.024937667714557295,0.06939981526441198,-0.11312343535420359,0.010399896696144042,3546.6666666666665,8.173419328037065,0.7327908583295842,0.4669445149969154,0.34924708413581057,0.1479602878711497,6.602218991852684,1.4606755448912938,0.0,0.0,1.0,0.11664758826566113,0.42294268808172614
11434.0,4.498435097935644,3.91154931093821,2.9136666666666664,7.763999999999999,3.2960746864701562,0.00614099729796119,0.020606607290526744,0.12094489435372523,0.1431374455198197,0.3341939606159961,0.21764647531375683,0.03536467999850789,0.12371244610004646,-0.13841668848867109,0.011186080171192334,10869.0,9.293064268208537,0.21917802072130144,0.39862444986647455,0.21735260039567947,0.14283587723970412,6.561022623945061,1.9012608248854004,0.0,0.0,1.0,0.36317419702376946,0.4352921419513575
11435.0,4.163742208094132,4.010981006871733,3.0675,8.671,3.2757639341058447,0.0025792188651436987,0.010849700149925038,0.07505935889904736,0.158793035860307,0.344454917906044,0.2626381407890735,0.07897254556133546,0.10233899358825883,-0.10207505565158177,-0.008480078354777822,7866.5,8.970472507539647,0.7723255034943577,0.4236990140925627,0.28185655176639557,0.18980969585478305,6.561022623945062,1.0986122886681098,0.0,0.0,1.0,0.2620867281664534,0.37219060601058607
11436.0,3.828641396489095,4.245949146353995,2.244,7.8889999999999985,3.454562602201601,0.0007369196757553428,0.0188,0.057821408783396075,0.16016294931372008,0.2410567354410887,0.23133274275395604,-0.017379446205388376,0.17939546773475884,-0.12715481673448648,0.14594493769852224,5584.0,8.627839711503299,0.5115079511888325,0.389189687120961,0.17640637677162888,0.15588020317256446,6.561022623945062,0.6931471805599453,0.0,0.0,1.0,0.18524005117500505,0.4049456529402633
11691.0,3.49650756146648,4.442651256490317,6.312,7.393,3.6755092195507646,0.0014738393515106856,0.0209375,0.16688137623714286,0.19038792938226834,0.10164223887841216,0.3830309479963033,0.10507269205273292,-0.02792141499123463,-0.05503341687152908,-0.015646031566061196,8741.0,9.07589427542326,0.6214953896414954,0.4955111034214497,0.21948981717228888,0.13785603100433946,6.561022623945062,1.6094379124341005,0.0,0.0,1.0,0.2915291899535385,0.3879664744006088
11692.0,3.6635616461296463,4.653712700447247,3.526,8.649,3.4003198037207962,0.0,0.009710526315789472,0.17665272737902246,0.100388569389715,0.13428041993297246,0.4500641542928,0.21137978429305168,0.012302164760996829,-0.02729437791158696,-0.030183194804117162,6497.0,8.779249716229046,0.5829261275939643,0.4718415095412638,0.2106366643309593,0.12774449078366162,6.561022623945062,1.6094379124341005,0.0,0.0,1.0,0.2159787219715844,0.4022635630180672
11693.0,3.9792887831930166,4.689442705648911,3.963666666666667,9.376220862470861,3.381427660814587,0.00393023827069516,0.019082038288288288,0.18069867428146405,0.18354777184085344,0.08403830642133041,0.3873308491877206,0.10496053529691589,-0.028615718085871388,0.05830382270767114,0.008712043882804521,278.6666666666667,5.628932210985638,0.585386052611284,0.443116425924624,0.24450314109524088,0.12186041404803594,6.824754967088675,1.7309856169634035,0.0,0.0,1.0,0.006621327407806432,0.44349452020976216
11694.0,4.394449154672439,4.816953452931665,3.5380000000000003,9.047,3.1832486472250494,0.004421518054532056,0.0150625,0.12161074489122255,0.3324611301417463,0.09458258320810273,0.3327817576355301,0.01692319061628569,-0.12724395844355854,0.08243503084607505,-0.011694865364189145,1756.0,7.471363088187097,0.3051491542719305,0.4658249607309699,0.39070610344409934,0.11620066258125007,6.309918278226516,1.9459101490553128,0.0,0.0,1.0,0.05635984108814221,0.5222445462792493
10010.0,7.149092480603213,5.21360014981352,3.1193333333333335,9.549333333333333,3.414570303230436,0.020633750921149593,0.017861113306906803,0.1743246849615027,0.32209485178808694,0.1340266642751802,0.19144912306259756,-0.10749558163163231,-0.05949179160567237,0.06002748930630177,0.038249093941926327,,,0.43549556529615074,0.5234329069498926,0.7651804693043233,0.26424130988307293,6.5007672939746035,3.820684378198824,0.0,0.0,1.0,,
10020.0,3.49650756146648,5.047854004578864,3.812,9.128662587412586,3.4094961844768505,0.0036845983787767134,0.022500000000000003,0.2928968274209183,0.2115937133494299,0.1345916778082028,0.1480375007377006,-0.1151087354289827,0.016423109382658542,0.03954035454677242,0.029282336514012068,3243.0,8.084562415235304,,,,,6.214608098422191,0.6931471805599453,0.0,0.0,1.0,,
10033.0,6.254170267260446,4.358087639005782,2.9996666666666667,8.757666666666667,3.4636606940640693,0.014247113731269962,0.017758003596265257,0.16632302047997996,0.18477041441442332,0.2428979295452164,0.24940636267030758,0.029972631374523773,0.03702165427941122,-0.03792841233703089,-0.030074310376974934,,,0.6556805852257336,0.4969474707225648,0.3382833958168825,0.1885757961434623,5.544531685523242,3.6778661694212027,1.0,0.0,0.0,,
10036.0,8.113840089064734,5.254907593219269,3.43,9.801,3.4546432598539347,0.028739867354458364,0.018887233101589997,0.1954621762300437,0.30158942279844075,0.14334099477764947,0.16006715903933272,-0.13072398039885627,-0.028918674467785305,0.055391072782043645,0.02705916832906685,,,0.5320726541491846,0.5340227607654621,0.7095382653673489,0.29341425350556777,6.211523069765782,3.6737059490133332,0.0,0.0,1.0,,
10040.0,5.7685226763053805,4.394575261080349,2.9233333333333333,8.313333333333333,3.465532915858748,0.009579955784819455,0.01636667320642384,0.16381233044323015,0.200674877745749,0.2412491629757212,0.255755305291077,0.03406251740663683,0.013962604156432657,-0.02334604113010526,-0.03778198101455776,,,0.6485880663385615,0.46768084820359945,0.34026956093808014,0.1898727052037915,6.290765295149394,3.187679138181897,1.0,0.0,0.0,,
10075.0,6.895945919896239,5.019728147077897,3.0189999999999997,9.410333333333332,3.4782607677666584,0.01596659297469909,0.018141676864264586,0.21533122133946217,0.28510999024692696,0.1521823764787574,0.16453116937359188,-0.11387783208925957,-0.0320667866660447,0.04627930804493705,0.012719816432040433,,,0.21055387596910202,0.5673993193777278,0.7992032641327628,0.19353793998559313,6.349078504376423,3.0190630641606693,0.0,0.0,1.0,,
10128.0,7.30977421939992,5.01964150645172,2.9890000000000003,9.648666666666667,3.4427630393888013,0.014247113731269958,0.018006259147315164,0.21598212874009834,0.2614076801811509,0.16313546476458837,0.1907759842219603,-0.07536535146566012,-0.027606344017949976,0.039208200063609276,0.0012415926387885935,,,0.329429004904038,0.5606336613418534,0.7966386609276134,0.2295789183676243,6.346812296753444,3.7241724978317894,0.0,0.0,1.0,,
10199.0,3.6857446476071387,5.081688863135657,3.293,9.564331293706292,3.2820671040261953,0.0022107590272660285,0.017431034482758623,0.16704593737058793,0.27941156876710704,0.1804969078220121,0.2251403669401168,-0.041035607929988935,-0.04329008107757815,0.044222207146070246,0.011410987232667773,5221.5,8.56073016893203,,,,,6.825549729860578,0.8958797346140275,0.0,0.0,1.0,,
10271.0,3.0910424533583165,5.198497031265826,5.0,9.128662587412586,3.2377443091725837,0.0014738393515106856,0.010666666666666666,0.20639213644677684,0.4214513715622679,0.06316418843787341,0.25106830265195595,-0.07867539804452,-0.2410662461546441,0.1794265798242608,-0.07335718171761701,2281.0,7.732807530422021,,,,,6.561022623945062,0.0,0.0,0.0,1.0,,
10704.0,3.58351893845611,3.8918202981106265,2.0,9.0,3.407841924380824,0.0,0.01077142857142857,0.16375984658620188,0.18746874343071665,0.11098652112164667,0.466028099453875,0.2053028058246255,-0.0948779821625232,-0.04149286626992473,-0.1464572426931167,,,0.4861876680515706,0.39989451511064544,0.3110175213217736,0.1325445932522416,6.561022623945062,0.0,0.0,0.0,1.0,,
11232.0,5.2336103168889245,4.254780668778022,2.581666666666667,8.739333333333333,3.3593331094331855,0.005895357406042742,0.018594984311554076,0.15740033272744405,0.19574228503933674,0.2540754528924027,0.25751476404973056,0.04175242841385305,0.01998573073265474,-0.012262472496785517,-0.052936331671727954,,,0.7073204277160888,0.4475964543720086,0.23698744297338029,0.22028027225285765,5.0533909911593335,3.107055309021689,1.0,0.0,0.0,,
11249.0,6.9634947257319375,5.048975897428775,3.1456666666666666,9.780000000000001,3.439920352507371,0.01105379513633014,0.017229155520305163,0.21884671662610475,0.25798478114141765,0.1252789214677808,0.27680559784873465,0.0036942253454348337,-0.08306390222027012,0.09449916728234375,-0.06211722927088609,,,,,,,6.777750189669384,3.667733078882513,1.0,0.0,0.0,,
